/home/marvin/PycharmProjects/ml_rps_v2/.venv/bin/python /home/marvin/PycharmProjects/ml_rps_v2/stable_basline_models_with_action_mask_selftraining.py 
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
=== Generation 1/50 ===
----------------------------------------
| rollout/                |            |
|    time_elapsed         | 386         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.057531625 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.103      |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 216930      |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.0593      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.88       |
|    ep_rew_mean          | 0.412      |
| time/                   |            |
|    fps                  | 1062       |
|    iterations           | 400        |
|    time_elapsed         | 771        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.05647173 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.122     |
|    explained_variance   | 0.485      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0176    |
|    n_updates            | 218930     |
|    policy_gradient_loss | -0.0213    |
|    value_loss           | 0.0565     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 0.448      |
| time/                   |            |
|    fps                  | 1062       |
|    iterations           | 600        |
|    time_elapsed         | 1156       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.13835073 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.123     |
|    explained_variance   | 0.528      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.032     |
|    n_updates            | 220930     |
|    policy_gradient_loss | -0.0169    |
|    value_loss           | 0.0377     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 0.421      |
| time/                   |            |
|    fps                  | 1055       |
|    iterations           | 800        |
|    time_elapsed         | 1551       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.06323847 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.114     |
|    explained_variance   | 0.584      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0449     |
|    n_updates            | 222930     |
|    policy_gradient_loss | -0.0158    |
|    value_loss           | 0.0289     |
----------------------------------------
total elapsed time: 41608.63550424576
=== Generation 24/50 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.59        |
|    ep_rew_mean          | 0.375       |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 200         |
|    time_elapsed         | 390         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.034722723 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0861     |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00764     |
|    n_updates            | 226700      |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.0294      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.93       |
|    ep_rew_mean          | 0.366      |
| time/                   |            |
|    fps                  | 1043       |
|    iterations           | 400        |
|    time_elapsed         | 785        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.11290457 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.11      |
|    explained_variance   | 0.4        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00798   |
|    n_updates            | 228700     |
|    policy_gradient_loss | -0.0129    |
|    value_loss           | 0.0552     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.71       |
|    ep_rew_mean          | 0.415      |
| time/                   |            |
|    fps                  | 1035       |
|    iterations           | 600        |
|    time_elapsed         | 1187       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.05494609 |
|    clip_fraction        | 0.0717     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0777    |
|    explained_variance   | 0.724      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00683    |
|    n_updates            | 230700     |
|    policy_gradient_loss | -0.0108    |
|    value_loss           | 0.0195     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.84        |
|    ep_rew_mean          | 0.354       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 800         |
|    time_elapsed         | 1579        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.040348433 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0886     |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 232700      |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.0306      |
-----------------------------------------
total elapsed time: 43533.69604635239
=== Generation 25/50 ===
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.42       |
|    ep_rew_mean          | 0.449      |
| time/                   |            |
|    fps                  | 1098       |
|    iterations           | 200        |
|    time_elapsed         | 372        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.08012874 |
|    clip_fraction        | 0.095      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0989    |
|    explained_variance   | 0.524      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0107    |
|    n_updates            | 236470     |
|    policy_gradient_loss | -0.0129    |
|    value_loss           | 0.0364     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.75        |
|    ep_rew_mean          | 0.628       |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 400         |
|    time_elapsed         | 740         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.074734256 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0993     |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 238470      |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 0.0191      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.76       |
|    ep_rew_mean          | 0.572      |
| time/                   |            |
|    fps                  | 1110       |
|    iterations           | 600        |
|    time_elapsed         | 1106       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.03561818 |
|    clip_fraction        | 0.0914     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.108     |
|    explained_variance   | 0.582      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00887   |
|    n_updates            | 240470     |
|    policy_gradient_loss | -0.00733   |
|    value_loss           | 0.0259     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.77       |
|    ep_rew_mean          | 0.6        |
| time/                   |            |
|    fps                  | 1104       |
|    iterations           | 800        |
|    time_elapsed         | 1483       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.08507876 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0926    |
|    explained_variance   | 0.495      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00575   |
|    n_updates            | 242470     |
|    policy_gradient_loss | -0.00308   |
|    value_loss           | 0.0291     |
----------------------------------------
total elapsed time: 45353.78247046471
=== Generation 26/50 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.72        |
|    ep_rew_mean          | 0.128       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 200         |
|    time_elapsed         | 387         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.063339554 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0868     |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0205      |
|    n_updates            | 246240      |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.095       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.1      |
|    ep_rew_mean          | 0.23      |
| time/                   |           |
|    fps                  | 1035      |
|    iterations           | 400       |
|    time_elapsed         | 790       |
|    total_timesteps      | 819200    |
| train/                  |           |
|    approx_kl            | 0.1616298 |
|    clip_fraction        | 0.113     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.101    |
|    explained_variance   | 0.531     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00914   |
|    n_updates            | 248240    |
|    policy_gradient_loss | -0.011    |
|    value_loss           | 0.0766    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.83       |
|    ep_rew_mean          | 0.268      |
| time/                   |            |
|    fps                  | 1028       |
|    iterations           | 600        |
|    time_elapsed         | 1194       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.09384925 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.124     |
|    explained_variance   | 0.385      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000624  |
|    n_updates            | 250240     |
|    policy_gradient_loss | -0.0234    |
|    value_loss           | 0.0633     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.33       |
|    ep_rew_mean          | 0.521      |
| time/                   |            |
|    fps                  | 1014       |
|    iterations           | 800        |
|    time_elapsed         | 1615       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.03989751 |
|    clip_fraction        | 0.0883     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0916    |
|    explained_variance   | 0.597      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0141    |
|    n_updates            | 252240     |
|    policy_gradient_loss | -0.0107    |
|    value_loss           | 0.0386     |
----------------------------------------
total elapsed time: 47324.70195508003
=== Generation 27/50 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.33        |
|    ep_rew_mean          | 0.326       |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 200         |
|    time_elapsed         | 412         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.056112017 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.142      |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0948      |
|    n_updates            | 256010      |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.222       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.66        |
|    ep_rew_mean          | 0.437       |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 400         |
|    time_elapsed         | 830         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.030054752 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.1        |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0096      |
|    n_updates            | 258010      |
|    policy_gradient_loss | -0.00726    |
|    value_loss           | 0.0453      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.8        |
|    ep_rew_mean          | 0.454      |
| time/                   |            |
|    fps                  | 972        |
|    iterations           | 600        |
|    time_elapsed         | 1263       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.05497515 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.142     |
|    explained_variance   | 0.639      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0384    |
|    n_updates            | 260010     |
|    policy_gradient_loss | -0.00713   |
|    value_loss           | 0.0578     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.64       |
|    ep_rew_mean          | 0.448      |
| time/                   |            |
|    fps                  | 939        |
|    iterations           | 800        |
|    time_elapsed         | 1744       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.12278795 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.129     |
|    explained_variance   | 0.445      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0156    |
|    n_updates            | 262010     |
|    policy_gradient_loss | -0.0129    |
|    value_loss           | 0.0376     |
----------------------------------------
total elapsed time: 49427.990106105804
=== Generation 28/50 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 0.405       |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 200         |
|    time_elapsed         | 416         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.062993884 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.135      |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00798    |
|    n_updates            | 265780      |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.0521      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.63        |
|    ep_rew_mean          | 0.486       |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 400         |
|    time_elapsed         | 822         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.044349812 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.122      |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0527      |
|    n_updates            | 267780      |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.225       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.33        |
|    ep_rew_mean          | 0.539       |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 600         |
|    time_elapsed         | 1204        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.043187194 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.112      |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00892     |
|    n_updates            | 269780      |
|    policy_gradient_loss | -0.00965    |
|    value_loss           | 0.0331      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.56      |
|    ep_rew_mean          | 0.096     |
| time/                   |           |
|    fps                  | 1038      |
|    iterations           | 800       |
|    time_elapsed         | 1578      |
|    total_timesteps      | 1638400   |
| train/                  |           |
|    approx_kl            | 0.2628992 |
|    clip_fraction        | 0.142     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.136    |
|    explained_variance   | 0.442     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.033    |
|    n_updates            | 271780    |
|    policy_gradient_loss | -0.0128   |
|    value_loss           | 0.0358    |
---------------------------------------
total elapsed time: 51340.25835561752
=== Generation 29/50 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.82        |
|    ep_rew_mean          | 0.301       |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 200         |
|    time_elapsed         | 378         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.061375864 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0826     |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 275550      |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.0822      |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.34     |
|    ep_rew_mean          | 0.493    |
| time/                   |          |
|    fps                  | 1087     |
|    iterations           | 400      |
|    time_elapsed         | 753      |
|    total_timesteps      | 819200   |
| train/                  |          |
|    approx_kl            | 0.058848 |
|    clip_fraction        | 0.0996   |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0909  |
|    explained_variance   | 0.497    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0192   |
|    n_updates            | 277550   |
|    policy_gradient_loss | -0.0123  |
|    value_loss           | 0.0712   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.46      |
|    ep_rew_mean          | 0.509     |
| time/                   |           |
|    fps                  | 1086      |
|    iterations           | 600       |
|    time_elapsed         | 1131      |
|    total_timesteps      | 1228800   |
| train/                  |           |
|    approx_kl            | 0.0328678 |
|    clip_fraction        | 0.0682    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0883   |
|    explained_variance   | 0.481     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0179    |
|    n_updates            | 279550    |
|    policy_gradient_loss | -0.00933  |
|    value_loss           | 0.0744    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.43       |
|    ep_rew_mean          | 0.581      |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 800        |
|    time_elapsed         | 1495       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.07781741 |
|    clip_fraction        | 0.0802     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0838    |
|    explained_variance   | 0.67       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0232    |
|    n_updates            | 281550     |
|    policy_gradient_loss | -0.00219   |
|    value_loss           | 0.0238     |
----------------------------------------
total elapsed time: 53170.112975120544
=== Generation 30/50 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.78        |
|    ep_rew_mean          | 0.013       |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 200         |
|    time_elapsed         | 385         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.039399605 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0976     |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00522    |
|    n_updates            | 285320      |
|    policy_gradient_loss | -0.00989    |
|    value_loss           | 0.0446      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.41        |
|    ep_rew_mean          | 0.32        |
| time/                   |             |
|    fps                  | 1110        |
|    iterations           | 400         |
|    time_elapsed         | 737         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.051957462 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.09       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00655     |
|    n_updates            | 287320      |
|    policy_gradient_loss | -0.00156    |
|    value_loss           | 0.0399      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.6        |
|    ep_rew_mean          | 0.4        |
| time/                   |            |
|    fps                  | 1116       |
|    iterations           | 600        |
|    time_elapsed         | 1100       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.12204922 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.194     |
|    explained_variance   | 0.261      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0583    |
|    n_updates            | 289320     |
|    policy_gradient_loss | -0.0729    |
|    value_loss           | 0.049      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.28       |
|    ep_rew_mean          | 0.39       |
| time/                   |            |
|    fps                  | 1118       |
|    iterations           | 800        |
|    time_elapsed         | 1464       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.08537178 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.13      |
|    explained_variance   | 0.608      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0232    |
|    n_updates            | 291320     |
|    policy_gradient_loss | -0.0205    |
|    value_loss           | 0.0357     |
----------------------------------------
total elapsed time: 54960.47682476044
=== Generation 31/50 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.04        |
|    ep_rew_mean          | 0.394       |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 200         |
|    time_elapsed         | 363         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.038648717 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.101      |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0095      |
|    n_updates            | 295090      |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.0579      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.52       |
|    ep_rew_mean          | 0.408      |
| time/                   |            |
|    fps                  | 1121       |
|    iterations           | 400        |
|    time_elapsed         | 730        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.03997893 |
|    clip_fraction        | 0.0761     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0859    |
|    explained_variance   | 0.547      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0262     |
|    n_updates            | 297090     |
|    policy_gradient_loss | -0.00741   |
|    value_loss           | 0.0617     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.63        |
|    ep_rew_mean          | 0.374       |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 600         |
|    time_elapsed         | 1105        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.036150962 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0871     |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0219      |
|    n_updates            | 299090      |
|    policy_gradient_loss | -0.00346    |
|    value_loss           | 0.0706      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.01        |
|    ep_rew_mean          | 0.499       |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 800         |
|    time_elapsed         | 1481        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.033274114 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0883     |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0056      |
|    n_updates            | 301090      |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.0451      |
-----------------------------------------
total elapsed time: 56774.533363580704
=== Generation 32/50 ===
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.3      |
|    ep_rew_mean          | -0.525    |
| time/                   |           |
|    fps                  | 1125      |
|    iterations           | 200       |
|    time_elapsed         | 364       |
|    total_timesteps      | 409600    |
| train/                  |           |
|    approx_kl            | 0.0812193 |
|    clip_fraction        | 0.0968    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0802   |
|    explained_variance   | 0.598     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00534  |
|    n_updates            | 304860    |
|    policy_gradient_loss | -0.0134   |
|    value_loss           | 0.0403    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.59       |
|    ep_rew_mean          | 0.315      |
| time/                   |            |
|    fps                  | 1101       |
|    iterations           | 400        |
|    time_elapsed         | 743        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.13628806 |
|    clip_fraction        | 0.0876     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.069     |
|    explained_variance   | 0.563      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0154    |
|    n_updates            | 306860     |
|    policy_gradient_loss | -0.00648   |
|    value_loss           | 0.0262     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.82       |
|    ep_rew_mean          | 0.353      |
| time/                   |            |
|    fps                  | 1092       |
|    iterations           | 600        |
|    time_elapsed         | 1124       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.15696116 |
|    clip_fraction        | 0.0899     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0681    |
|    explained_variance   | 0.615      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00749   |
|    n_updates            | 308860     |
|    policy_gradient_loss | 0.0567     |
|    value_loss           | 0.041      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.78       |
|    ep_rew_mean          | 0.439      |
| time/                   |            |
|    fps                  | 1090       |
|    iterations           | 800        |
|    time_elapsed         | 1502       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.14239359 |
|    clip_fraction        | 0.0712     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0584    |
|    explained_variance   | 0.442      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.013     |
|    n_updates            | 310860     |
|    policy_gradient_loss | -0.0127    |
|    value_loss           | 0.0329     |
----------------------------------------
total elapsed time: 58607.88670325279
=== Generation 33/50 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.18        |
|    ep_rew_mean          | 0.377       |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 200         |
|    time_elapsed         | 368         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.019890148 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0819     |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0188      |
|    n_updates            | 314630      |
|    policy_gradient_loss | -0.00545    |
|    value_loss           | 0.0536      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.27        |
|    ep_rew_mean          | 0.53        |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 400         |
|    time_elapsed         | 728         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.065900475 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0845     |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000896   |
|    n_updates            | 316630      |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.0271      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 0.414       |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 600         |
|    time_elapsed         | 1085        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.055025704 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.106      |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0236      |
|    n_updates            | 318630      |
|    policy_gradient_loss | -0.00774    |
|    value_loss           | 0.0226      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.23        |
|    ep_rew_mean          | 0.568       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 800         |
|    time_elapsed         | 1443        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.043021616 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.087      |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00773    |
|    n_updates            | 320630      |
|    policy_gradient_loss | -0.00433    |
|    value_loss           | 0.0199      |
-----------------------------------------
total elapsed time: 60369.8252825737
=== Generation 34/50 ===
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.27       |
|    ep_rew_mean          | 0.377      |
| time/                   |            |
|    fps                  | 1098       |
|    iterations           | 200        |
|    time_elapsed         | 372        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.07783893 |
|    clip_fraction        | 0.0919     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.103     |
|    explained_variance   | 0.489      |
